products,price,special_price,saving
ESMALTES OPI CHARGED UP CHERRY 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI COLOR DATING A ROYAL 15ML,11.91,11.55,0.35999999999999943
ADHESIVO ANDREA PESTAÑAS POSTIZAS OSCURO,5.45,5.12,0.33000000000000007
ADHESIVO OSCURO ANDREA PARA PESTAÑAS DE BANDA,5.45,5.12,0.33000000000000007
ADHESIVO ANDREA PARA PESTAÑAS POSTIZAS CLEAR 7G,5.45,5.12,0.33000000000000007
PESTAÑAS POSTIZAS ANDREA STRIP LASHES 13 BLACK,6.0,5.64,0.3600000000000003
PESTAÑAS POSTIZAS ANDREA STRIP LASH 26 BLACK,6.0,5.64,0.3600000000000003
PESTAÑAS POSTIZAS ANDREA STRIP LASHES 28 BLACK,6.0,5.64,0.3600000000000003
PESTAÑAS POSTIZAS ANDREA STRIP LASHES 33 BLACK,6.0,5.64,0.3600000000000003
PESTAÑAS POSTIZAS ANDREA STRIP LASHES 52 BLACK,6.0,5.64,0.3600000000000003
PESTAÑAS POSTIZAS ANDREA STRIP LASHES 53 BLACK,6.0,5.64,0.3600000000000003
PESTAÑAS POSTIZAS ANDREA LASH BLACK,6.0,5.64,0.3600000000000003
PESTAÑAS POSTIZAS ANDREA INDIVIDUALES SHORT BLACK,6.0,5.64,0.3600000000000003
PESTAÑAS POSTIZAS ANDREA INDIVIDUALES MEDIUM BLACK X56,6.0,5.64,0.3600000000000003
ESMALTES OPI COLOR FLASHBULB FUCHSIA 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI GARGANTUAN GREEN 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI GREENWICH VILLAGE 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI IN MY BACK POCKET 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI NEED SUNGLASSES 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI NO ROOM FOR THE B 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI COLOR SHORT STORY 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI A GOOD MANS DARIN 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI APHRODITE´S PINK 15 ML,11.91,11.55,0.35999999999999943
"ESMALTES OPI COLOR FEELING HOT,HOT HOT! 15 ML",11.91,11.55,0.35999999999999943
ESMALTES OPI COLOR HAPPY ANNIVERSARY 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI COLOR HOT AND SPICY 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI I EAT MAINELY LOBSTER 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI LINCOLN PARK AFTER 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI COLOR ON COLLINS AVENUE 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI PINK FLAMENCO 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI OPI NL- POMPEII PURPLE,11.91,11.55,0.35999999999999943
ESMALTES OPI MY CHIHUACHUA BITS 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI EURSO EURSO 15 ML ,11.91,11.55,0.35999999999999943
ESMALTES OPI COLOR RED LIGHTS AHEAD WHERE? 15 ML,11.91,11.55,0.35999999999999943
ESMALTES OPI COLOR HAWAIIAN ORCHID 15 ML,11.91,11.55,0.35999999999999943
BASE LÍQUIDA MAYBELLINE DREAM FRESH BB LIGHT FPS 30,15.78,15.31,0.46999999999999886
BASE LIQUIDA MAYBELLINE BB DARK FPS 30,15.78,15.31,0.46999999999999886
SOMBRAS MAYBELLINE COLOR TATTOO NU 15 ENDLESS PURPL,11.2,10.86,0.33999999999999986
ESMALTES MASGLO AUSENTE 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO BELLA 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO GOLOSA 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO NOVIA 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO REBELDE 13.5 ML,2.69,2.5,0.18999999999999995
"ESMALTES MASGLO TIERNA 13,5 ML",2.69,2.5,0.18999999999999995
ESPONJA FACIAL LIMPIADORA ECOTOOLS KONJAC,12.84,12.13,0.7099999999999991
PAPEL FACIAL ABSORBENTE TRIM ,6.06,5.73,0.3299999999999992
PESTAÑAS POSTIZAS ARDELL EDGY LASH,5.58,5.25,0.33000000000000007
CALA - COSMETIC ROUNDS.,3.81,3.6,0.20999999999999996
ACCES MAQUILLA CALA. ,1.89,1.79,0.09999999999999987
CALA - ESPONJAS COSMETICAS,2.12,2.0,0.1200000000000001
PINZAS 50787 PINZA DE PUNTA OBLICUA,4.87,4.6,0.27000000000000046
ACCES MAQUILLA - CEPILLO LIMPIADOR DE POROS,20.2,19.09,1.1099999999999994
"BRILLO LABIAL CATRICE PRISMA LIP GLAZE 2,8ML 010",6.29,6.29,0.0
"LAPIZ LABIOS CATRICE VELVET MATT COLOUR AND CONTOUR COD.060 1,3GR",3.99,3.87,0.1200000000000001
PERFILADORAS PARA CEJAS TRIM X3 06850,5.05,4.77,0.28000000000000025
SACAPUNTAS TRIM TAMAÑO GRUESO & FINO,5.4,5.1,0.3000000000000007
PINZA CEJAS TRIM EASYHOLD,3.24,3.06,0.18000000000000016
PINZA DE CEJAS TRIM PUNTAS ANGULAR CUADRADA ,3.9,3.78,0.1200000000000001
ESPEJO TRIM LUPA 10X 04296,8.71,8.23,0.4800000000000004
PESTAÑAS POSTIZAS ARDELL DURALASH NATURAL COMBO NEGRO,5.58,5.25,0.33000000000000007
PESTAÑAS POSTIZAS ARDELL SWEETIES BLACK,5.58,5.25,0.33000000000000007
PESTANAS POSTIZAS ARDELL INDIVIB.NATURAL SEXIES BLACK,5.58,5.25,0.33000000000000007
PESTAÑAS POSTIZAS ARDELL FASHION GLAMOUR LASH BLACK,5.58,5.25,0.33000000000000007
PESTAÑAS ARDELL MEDIUM NEGRA X56,5.58,5.02,0.5600000000000005
PESTAÑAS POSTIZAS ARDELL INDIVIDUAL DURALASH SHORT BLACK,5.58,5.25,0.33000000000000007
ADHESIVO INDIVIDUAL ARDELL,4.7,4.42,0.28000000000000025
ADHESIVO CLARO ARDELL PARA PESTAÑAS POSTIZAS 7G,4.7,4.21,0.4900000000000002
ADHESIVO OSCURO PARA PESTAÑAS POSTIZAS ARDELL 7 GR,4.7,4.42,0.28000000000000025
REMOVEDOR DE PESTAÑAS POSTIZAS ARDELL LASHFREE 5ML.,4.7,4.42,0.28000000000000025
ADHESIVO ARDELL PARA PESTAÑAS POSTIZAS COLOR NEGRO ,6.54,5.85,0.6900000000000004
BASE LÍQUIDA MAYBELLINE SUPER STAY  30 ML.,27.95,27.11,0.8399999999999999
BROCHA PARA MAQUILLAJE ECOTOOLS PLANA PARA BASE,8.17,7.72,0.4500000000000002
ESMALTES MASGLO BRILLO SECANTE 13 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO BRILLO EN 13 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO BLANCO TIZA 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO SANGRE TORO 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO FRANCES 13 ML.,2.69,2.5,0.18999999999999995
ESMALTES MASGLO GOMELA 13 ML,2.69,2.5,0.18999999999999995
MASCARAS ALMAY GET UP AND GROW BLACK,14.35,13.92,0.4299999999999997
ESMALTES MASGLO FIESTA 13 ML,2.69,2.5,0.18999999999999995
CALA - SET BRUSH X 5 ,12.27,11.6,0.6699999999999999
BLUSH PALLADIO MOSAICO DESERT ROSE,18.71,18.15,0.5600000000000023
RUBOR PALLADIO BLUSH HERBAL SPICE ,18.71,18.15,0.5600000000000023
DELINEADOR PALLADIO RETRACT WATER BLACK- BROWN,10.9,10.57,0.33000000000000007
PESTAÑAS POSTIZAS ARDELL STARTER KIT ,18.14,17.05,1.0899999999999999
LAPIZ DELINEADOR DE OJOS SAMY LAP DE OJOS PROF NEGRO,7.31,7.09,0.21999999999999975
BASE LIQUIDA MAYBELLINE FIT ME SUN BEIGE 30 ML,20.97,20.34,0.629999999999999
ESMALTES MASGLO ADORABLE 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO APASIONADA 13.5 ML,3.22,2.99,0.22999999999999998
ESMALTES MASGLO CAPRICHOSA 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO DIVINA 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO FUFURUFA 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTE PARA UÑAS MASGLO GITANA 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO GLAMOROSA 13 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO LINDA 13.5 ML,2.69,2.5,0.18999999999999995
ESMALTES MASGLO SOFISTICADA 13 ML,2.69,2.5,0.18999999999999995
SOMBRAS MAYBELLINE TATOO 24H 40 PERMANENT TAUPE,11.2,10.86,0.33999999999999986
SOMBRAS MAYBELLINE TATOO 24H 45 INFINITE WHITE,11.2,10.86,0.33999999999999986
SOMBRAS MAYBELLINE TATOO 24H 55 IMMORTAL CHARCOAL,11.2,10.86,0.33999999999999986
SOMBRAS MAYBELLINE TATOO 24H 60 TIMELESS BLACK,11.2,10.86,0.33999999999999986
ESMALTES MASGLO MAGICA 13 ML,2.69,2.5,0.18999999999999995
SOMBRAS SAMY SOMBRA TRIO 12 NOCHE GALACTICA,8.32,8.07,0.25
BASE LIQUIDA SAMY Q10 ACTIVE LIGHT VAINILLA ,17.91,17.37,0.5399999999999991
BASE LIQUIDA SAMY Q10 ACTIVE GOLD,17.91,17.37,0.5399999999999991
BASE LIQUIDA SAMY Q10 SKIN MIRACLE DEEP HONEY,17.91,17.37,0.5399999999999991
POLVO COMPACTO SAMY MINERAL COLOR NATURAL 14 GR,16.37,15.88,0.4900000000000002
POLVO COMPACTO SAMY MINERAL COLOR CANELA 12 ,16.37,15.88,0.4900000000000002
RUBOR SAMY DUAL PERFECT TOUCH PINK,16.03,15.55,0.4800000000000004
RUBOR SAMY DUAL PERFECT TOUCH ORANGE,16.03,15.55,0.4800000000000004
SAMY - RUBOR DUAL PERFECT TOUCH FUCSIA.,16.03,15.55,0.4800000000000004
LIP GLOSS LOREAL  6H POSY,16.0,15.52,0.4800000000000004
MASCARA ESSENCE ALL EYES ON ME MASCARA 01,3.19,3.09,0.10000000000000009
PESTAÑAS ESSENCE BEAUTY SECRETS FANCY LASHES,3.99,3.87,0.1200000000000001
ESMALTES ESSENCE EXPRESS DRY DROPS,2.99,2.9,0.0900000000000003
SOMBRAS DE CEJAS ESSENCE EYEBROW,3.99,3.87,0.1200000000000001
ESSENCE - EYESHADOW 64,2.76,2.62,0.13999999999999968
DELINEADOR OJOS ESSENCE KAJAL PENCIL 21,1.79,1.74,0.050000000000000044
DELINEADOR OJOS ESSENCE LONG LASTING EYE PENCIL 17,2.79,2.71,0.08000000000000007
RUBOR SAMY PERFECT TOUCH COLOR SALMÓN 4 GR,10.52,10.2,0.3200000000000003
RUBOR SAMY PERFECT TOUCH COLOR ROSA 4 GR.,10.52,10.2,0.3200000000000003
RUBOR SAMY PERFECT TOUCH FUCSIA 4 GR,10.52,10.2,0.3200000000000003
MASCARA SAMY 3D WATERPROOF COLOR AZUL 10 GR,13.21,12.81,0.40000000000000036
MASCARA SAMY 3D EYELASH EFFECT COLOR CAFÉ.,13.21,12.81,0.40000000000000036
MASCARA SAMY 3D TRANSPARENTE,13.21,12.81,0.40000000000000036
DELINEADOR LIQUIDO SAMY COLOR CAFÉ MATE,8.96,8.69,0.27000000000000135
LAPIZ DELINEADOR DE OJOS SAMY NEGRO 6,6.08,5.9,0.17999999999999972
LAPIZ DELINEADOR DE OJOS SAMY VERBENA 12,6.08,5.9,0.17999999999999972
LAPIZ DELINEADOR DE OJOS SAMY LÁPIZ DELINEADOR 9 PLATA,6.08,5.9,0.17999999999999972
SOMBRAS SAMY IND BLANCO INTENS/INTENSE WHITE,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND BEIGE PERLADO/PEARLY BEIGE,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND BEIGE MATE/MATTE BEIGE,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND DORADO PERLADO/SHIMMERING GOLD,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND VERDE NEÓN/LIME GREEN,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND VINOTINTO/RED WINE,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND BRONCE/BRONZE,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND ROSA SUAVE/TENDER ROSE,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND FUCSIA/FUCHSIA,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND MORADO INTENSO/INTENSE PURPLE,6.74,6.54,0.20000000000000018
SOMBRAS SAMY IND AZUL PROFUNDO/DEEP BLUE,6.74,6.54,0.20000000000000018
DELINEADOR OJOS ESSENCE LONG-LASTING EYE PENCIL 12,2.79,2.71,0.08000000000000007
DELINEADOR OJOS ESSENCE SUPER FINE EYELINER PEN 01,3.99,3.87,0.1200000000000001
UÑAS POSTIZAS FRENCH CLICK & GO NAILS,4.49,4.36,0.1299999999999999
RIMEL ESSENCE GET BIG LASHES,3.99,3.87,0.1200000000000001
SOMBRAS ESSENCE QUATTRO EYESHADOW 07,5.49,5.33,0.16000000000000014
SOMBRAS SAMY NOCHE OSCURA/DARK NIGHT,8.32,8.07,0.25
SOMBRAS SAMY FLOR DE CEREZO/CHERRY BLOSSOM,8.32,8.07,0.25
SOMBRAS SAMY VIENTO DEL DESIERTO/DESERT WIND,8.32,8.07,0.25
SOMBRA PIGMENTO SAMY SOMBRA PIGMENTO 2 BLANCO,4.69,4.55,0.14000000000000057
SOMBRA PIGMENTO SAMY SOMBRA PIGMENTO 6 ROSADO,4.69,4.55,0.14000000000000057
SOMBRA PIGMENTO SAMY SOMBRA PIGMENTO 1 NEGRO,4.69,4.55,0.14000000000000057
SOMBRA PIGMENTO SAMY SOMBRA PIGMENTO 7 MORADO,4.69,4.55,0.14000000000000057
ILUMINADOR DE OJOS SAMY BLANCO,6.99,6.78,0.20999999999999996
ILUMINADOR DE OJOS SAMY BEIGE,6.99,6.78,0.20999999999999996
LAPIZ DELINEADOR SAMY COLOR CABERNET,6.08,5.9,0.17999999999999972
LAPIZ DELINEADOR SAMY KOLOR FACTORY FUCSIA,6.08,5.9,0.17999999999999972
LAPIZ DELINEADOR SAMY COLOR TERRACOTA,6.08,5.9,0.17999999999999972
SAMY - LABIAL MÁXIMA DURACIÓN 13,9.97,9.67,0.3000000000000007
LABIAL SAMY COLOR N 13,6.08,5.9,0.17999999999999972
LABIAL SAMY COLOR ROJO,6.08,5.9,0.17999999999999972
SAMY - LABIAL 76,6.08,5.9,0.17999999999999972
SAMY - LABIAL 187,6.08,5.9,0.17999999999999972
DELINEADOR EN GEL MAYBELLINE LASTING DRAMA 3 GR,15.16,14.71,0.4499999999999993
DELINEADOREN GEL MAYBELLINE MARRON 952,15.16,14.71,0.4499999999999993
SAMY - LABIAL 249,6.08,5.9,0.17999999999999972
PALLADIO BASE LIQUIDA IN THE BUFF PFS07 20ML,17.9,17.36,0.5399999999999991
BASE LIQUIDA PALLADIO HERBAL FOUNDATION PRIMER.,23.0,22.31,0.6900000000000013
DELINEADOR DE OJOS ESSENCE LIQUID INK EYELINER WATERPROOF,3.99,3.87,0.1200000000000001
ESSENCE - SOMBRAS EYESHADOW 69,2.76,2.62,0.13999999999999968
LABIAL MAYBELLINE SUPERSTAY 14H,14.44,14.01,0.4299999999999997
RIZADOR DE PESTAÑAS TRIM EASY HOLD 13553,8.84,8.57,0.2699999999999996
ESPONJA POLVO FACIAL FREESTYLE,1.71,1.62,0.08999999999999986
LIP GLOSS MAYBELLINE SUPER STAY TONO 240,18.02,17.48,0.5399999999999991
LIP GLOSS MAYBELLINE SUPER STAY TONO 190,18.02,17.48,0.5399999999999991
LIP GLOSS MAYBELLINE SUPER STAY TONO 615,18.02,17.48,0.5399999999999991
SUPER STAY 24H 510,18.02,17.48,0.5399999999999991
SUPER STAY 24H 195,18.02,17.48,0.5399999999999991
LIP GLOSS MAYBELLINE SUPER STAY CRYSTAL SHOCK CINNAMON,18.02,17.48,0.5399999999999991
LIP GLOSS MAYBELLINE SUPER STAY CRYSTAL SHOCK AMBER,18.02,17.48,0.5399999999999991
LABIAL MAYBELLINE SUPERSTAY 24H CRYSTAL SHOCK 570 RACEY,18.02,17.48,0.5399999999999991
SUPERSTAY 24H CRYSTAL SHOCK 470 PRECIOUS,18.02,17.48,0.5399999999999991
LIP GLOSS MAYBELLINE SUPER STAY TONO 340,18.02,17.48,0.5399999999999991
LIP GLOSS MAYBELLINE SUPER STAY TONO 760,18.02,17.48,0.5399999999999991
BÁLSAMO LABIAL MAYBELLINE SUPER STAY 24H,18.02,17.48,0.5399999999999991
BASE SUPERSTAY MAYBELLINE BETTER SKIN BASE 040 FAWN,29.36,28.48,0.879999999999999
BASE LÍQUIDA MAYBELLINE FIT ME FOUNDATION TONO 120 30ML,20.96,20.33,0.6300000000000026
BALSAMO LABIAL BABY LIPS ELECTRO FIERCE N TANGY,5.1,4.95,0.14999999999999947
INFALLIBLE BASE 320 CARAMEL/TOFFEE,27.85,27.01,0.8399999999999999
CR LA PALETTE NUDE BEIGE,27.28,26.46,0.8200000000000003
INFALLIBLE CONCEALER 4 BEIGE DORE/GOLD,21.15,20.52,0.629999999999999
INFALLIBLE CONCEALER 2 PORCELAINE,21.15,20.52,0.629999999999999
DELINEADOR MAYBELLINE MASTER KAJAL BLUE,15.21,14.75,0.46000000000000085
MASTER KAJAL DARK JADE,15.21,14.75,0.46000000000000085
SS BETTER SKIN BASE 042 SUN BEIGE/ BEIGE,29.36,28.48,0.879999999999999
LIP GLOSS MAYBELLINE SUPER STAY,18.02,17.48,0.5399999999999991
POLVO COMPACTO SAMY ILUMINADOR DIAMOND GLOW 4.5 GR,12.32,11.83,0.4900000000000002
POLVO COMPACTO SAMY BRONZING SHIMMER 4.5 GR,11.2,10.75,0.4499999999999993
SPE NYX EYE WHITE PEARL,8.81,8.55,0.2599999999999998
SPE NYX EYE TEAL,8.81,8.55,0.2599999999999998
SPE NYX EYE VELVET,8.81,8.55,0.2599999999999998
SPL NYX LIP LINER BLOOM,8.81,8.55,0.2599999999999998
SPL NYX LIP LINER DOLLY PINK,8.81,8.55,0.2599999999999998
JLP NYX JUMBO IRIS,11.4,11.06,0.33999999999999986
JLP NYX JUMBO ROSIE BROWN,11.4,11.06,0.33999999999999986
JLP NYX JUMBO PINK NUDE,11.4,11.06,0.33999999999999986
JLP NYX JUMBO DEEP RED,11.4,11.06,0.33999999999999986
JLP NYX JUMBO IRISH COFFEE,11.4,11.06,0.33999999999999986
JLP NYX JUMBO HERA,11.4,11.06,0.33999999999999986
JLP NYX JUMBO CHAOS,11.4,11.06,0.33999999999999986
BLG NYX BUTTER APPLE STRUDLE,11.58,11.23,0.34999999999999964
BLS NYX BUTTER CANDY BUTTONS,12.31,11.94,0.370000000000001
BLS NYX BUTTER LITTLE SUSIE,12.31,11.94,0.370000000000001
BLS NYX BUTTER FUN SIZE,12.31,11.94,0.370000000000001
BLS NYX BUTTER COTTON CANDY,12.31,11.94,0.370000000000001
LABIAL NYX BUTTER LIPSTICK BIT OF,12.31,11.94,0.370000000000001
LSS NYX LIP SMACKING CHIC,9.24,8.96,0.27999999999999936
ESMALTE SALLY HANSEN SALON MANICURE 405 HELLO PRETTY,14.01,13.59,0.41999999999999993
ESMALTE SALLY HANSEN SALON MANICURE 420 BACK TO THE FUCSIA,14.01,13.59,0.41999999999999993
ESMALTE SALLY HANSEN SALON MANICURE 450 KOOK A MANGO,14.01,13.59,0.41999999999999993
ESMALTE SALLY HANSEN XTREME WEAR SUN KISSED,6.87,6.66,0.20999999999999996
ESMALTE SALLY HANSEN HARD AS NAILS 420 MIGHTY MANGO,4.09,3.97,0.11999999999999966
LABIAL LOREAL INFAILLIBLE  111 PERMANENT BLUSH,17.64,17.11,0.5300000000000011
LABIAL LOREAL INFAILLIBLE X3 209 VIOLET PARFAIT,17.64,17.11,0.5300000000000011
LIP GLOSS MAYBELLINE SUPER STAY TONO 542,18.02,17.48,0.5399999999999991
LIP GLOSS MAYBELLINE SUPER STAY TONO 585,18.02,17.48,0.5399999999999991
POLVO CREMA MAJA PIEL PERFECTA TOSTADO 15 GR,9.52,8.52,1.0
POLVO CREMA MAJA PIEL PERFECTA TRIGUEÑO 15 GR,9.52,8.52,1.0
RIZADOR DE PESTAÑAS TRIM BEAUTY CARE,8.32,8.07,0.25
PESTANIL CREMA PESTANIL,3.25,3.15,0.10000000000000009
PINZA DE CEJAS TRIM CON MANGO DE TIJERA ,7.21,6.99,0.21999999999999975
PINZA DE CEJAS TRIM PUNTA ANGULAR,2.98,2.89,0.08999999999999986
RIZADOR DE PESTAÑAS  FREESTYLE,3.32,3.22,0.09999999999999964
PERFILADOR DE CEJAS FREESTYLE ,4.5,4.37,0.1299999999999999
PINZA PARA DEPILAR FREESTYLE ,2.51,2.43,0.07999999999999963
ESPONJA FREESTYLE CUADRADA ,1.82,1.72,0.10000000000000009
SACAPUNTAS FREESTYLE DOBLE,1.38,1.3,0.07999999999999985
PESTAÑAS POSTIZAS FREESTYLE ,4.46,4.33,0.1299999999999999
ESPONJA LIMPIEZA FREESTYLE,1.94,1.83,0.10999999999999988
SET APLICADORES DE SOMBRAS FREESTYLE,2.06,1.95,0.1100000000000001
RIZADOR DE PESTAÑAS FREESTYLE DE PLASTICO,2.4,2.33,0.06999999999999984
CORRECTOR PALLADIO YELLOW PALMAROSA,13.5,13.1,0.40000000000000036
DELINEADOR LIQUIDO PALLADIO NEGRO,13.5,13.1,0.40000000000000036
POLVO COMPACTO PALLADIO CYPRESS BEIGE,21.0,20.37,0.629999999999999
POLVO COMPACTO PALLADIO NATURAL CLARY,21.0,20.37,0.629999999999999
POLVO COMPACTO PALLADIO NEROLI BRONZE,21.0,20.37,0.629999999999999
ESPONJA  FREESTYLE REDONDA ,2.85,2.69,0.16000000000000014
POLVO COMPACTO PALLADIO LAUREL NUDE.,21.0,20.37,0.629999999999999
POLVO COMPACTO PALLADIO IVORY MYRRH,21.0,20.37,0.629999999999999
DELINEADOR DE OJOS PALLADIO COLOR NEGRO.,9.91,9.61,0.3000000000000007
SOMBRA CEJAS PALLADIO COLOR DARK BROWN,16.5,16.01,0.48999999999999844
AFEITADORA DE CEJAS TRIM SPECIALTY CARE ,4.46,4.21,0.25
RIMEL MAYBELLINE GREAT LASH VERY BLACK,16.63,16.13,0.5
CREMA SOLAR MULTI PROTECCIÓN ETRE BELLE FPS 30 75ML,59.18,57.4,1.7800000000000011
PINZA TRIM EN PUNTA CON ESTUCHE,4.69,4.55,0.14000000000000057
ESPONJAS REDONDAS CALA ,2.12,2.0,0.1200000000000001
CALA - BROCHA TIPO KABUKI ,13.25,12.52,0.7300000000000004
CONTORNO DE OJOS GOLDEN SKIN CAVIAR EYE GEL 15ML,69.71,67.62,2.089999999999989
